#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
adal==1.2.5               # via azureml-core, msrestazure
ruamel.yaml.clib==0.2.2   # via ruamel.yaml
ruamel.yaml==0.16.12      # via azureml-core
scikit-image==0.18.0      # via -r requirements.in
scikit-learn==0.24.0      # via -r requirements.in
scipy==1.5.4              # via -r requirements.in, scikit-image, scikit-learn
secretstorage==3.3.0      # via azureml-core
send2trash==1.5.0         # via notebook
six==1.15.0               # via argon2-cffi, azure-core, azure-identity, bleach, cryptography, cycler, docker, isodate, jsonschema, msrestazure, pyopenssl, python-dateutil, websocket-client
terminado==0.9.1          # via notebook
testpath==0.4.4           # via nbconvert
threadpoolctl==2.1.0      # via scikit-learn
tifffile==2020.12.8       # via scikit-image
tornado==6.1              # via ipykernel, jupyter-client, notebook, terminado
traitlets==5.0.5          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbclient, nbconvert, nbformat, notebook, qtconsole
urllib3==1.26.2           # via azureml-core, requests
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
websocket-client==0.57.0  # via docker
widgetsnbextension==3.5.1  # via ipywidgets

# The following packages are considered to be unsafe in a requirements file:
# setuptools
